name,count
Business Applications Software,3144
Advertising/Marketing,1927
Biotechnology Therapeutics,1643
Communications Software,1511
Online Communities,1376
Shopping Facilitators,1281
IT Consulting,1044
General Industrial Goods,1027
Entertainment,922
Network/Systems Management Software,909
Vertical Market Applications Software,901
Educational/Training Media and Services,879
Specialty Retailers,827
General Media/Content,680
Drug Development Technologies,643
Recreational/Home Software,640
Business Support Services: Other,612
Wired Communications Equipment,611
Environmental Engineering/Services,610
Electronic Components/Devices,610
Data Management Services,602
Database Software,596
Wireless Communications Equipment,596
Facilities/Operations Management,595
General Business Consulting,580
Pharmaceuticals,553
General Food Products,523
Human Resources/Recruitment,515
Application-Specific Integrated Circuits,490
Search Portals,486
Payment/Transactional Processing,483
General Industrial Machinery,482
Healthcare Administration Software ,468
Clothing/Accessories,454
Restaurants/Food Service,445
Therapeutic Devices (Minimally Invasive/Noninvasive),440
Software Development Tools,434
Automotive Parts,426
Fiberoptic Equipment,421
Multimedia/Streaming Software,419
Procurement/Supply Chain,406
Consumer Electronics,404
Lending,397
Clothing/Accessory Retailers,396
Customer Relationship Management,389
Wired Telecommunications Service Providers,378
Insurance,369
Building Materials/Construction Machinery,366
Travel Arrangement/Tourism,365
Materials and Chemicals: Other,356
Business to Business Marketplaces,335
Oil/Gas Exploration and Production,335
Solar Energy,334
Therapeutic Devices (Invasive),328
Institutional Investment Services,320
Broadcasting,319
Containers/Packaging,313
Diagnostic Equipment (Not Imaging),311
Clinical Decision Support,303
Biofuels/Biomass,301
Educational/Training Software,300
Automated Manufacturing Equipment,295
To Be Assigned,293
Logistics/Delivery Services,291
Surgical Devices,289
Exploration Services/Equipment,286
Design Automation Software,282
Wireless Telecommunications Service Providers,278
Sports/Recreational Services,278
Graphics/Publishing Software,276
Security Services ,271
Diagnostic Imaging Equipment,268
Appliances/Durable Household Goods,268
General Purpose Integrated Circuits,262
Personal Care Products,262
Specialty Foods,259
Food/Drug Retailers,257
Medical/Lab Services,256
Computer Systems,250
Wind/Water and Geothermal Energy,248
Real Estate,241
Outpatient Facilities,239
Transportation Services,237
Medical Lab Instruments/Test Kits,236
Movie/Music Producers and Distributors,236
Sports/Leisure Goods,235
Power Supplies,229
Financial Data/Information,229
Integrated Circuit Production,219
Inpatient Facilities,210
Coatings/Adhesives,209
Project/Document Collaboration,206
Retail Investment Services/Brokerages,204
Home Improvement,202
Building Construction,193
Basic Chemicals,191
Internet Service Providers,184
Household Furniture,182
Medical Supplies,181
Consumer Information Services: Other,178
Plastic Fabrications,178
Hotels/Gambling,177
Personal/Commercial Banking,173
Patient Monitoring/Biofeedback,173
Data Storage,169
Drug Delivery,167
Personal Services,162
Aircraft Equipment/Parts,162
Specialty Trade Contractors,161
Machinery and Industrial Goods: Other,157
Computer Peripherals,155
Email/Messaging,145
Crop Cultivation/Horticulture,145
Industrial Metals Processing,139
Non-Alcoholic Beverages,139
Managed Care,138
Displays,135
Medical Devices and Equipment: Other,134
Incubators/Business Development,125
Mixed Retailing,125
Home Healthcare Services,124
Heavy Construction/ Infrastructure,121
